TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
ERROR: ValueSet-VS-HealthCounseling.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthMgmtLevel-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthMgmtLevel.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthMgmtLevel.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthMgmtLevel.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthMgmtLevel.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-HealthMgmtLevel.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-LaborReportCode-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-LaborReportCode.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-LaborReportCode.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-LaborReportCode.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-LaborReportCode.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-LaborReportCode.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OccHealthCheck-Required-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OccHealthCheck-Required.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OccHealthCheck-Required.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OccHealthCheck-Required.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OccHealthCheck-Required.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OccHealthCheck-Required.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OrganicSolventType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OrganicSolventType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OrganicSolventType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OrganicSolventType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OrganicSolventType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-OrganicSolventType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PhysicalExamSystems-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PhysicalExamSystems.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PhysicalExamSystems.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PhysicalExamSystems.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PhysicalExamSystems.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PhysicalExamSystems.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PulmonaryFunction-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PulmonaryFunction.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PulmonaryFunction.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PulmonaryFunction.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PulmonaryFunction.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-PulmonaryFunction.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ServiceActivityType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ServiceActivityType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ServiceActivityType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ServiceActivityType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ServiceActivityType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-ServiceActivityType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SmokingStatus-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SmokingStatus.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SmokingStatus.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SmokingStatus.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SmokingStatus.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SmokingStatus.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SpecificChemicalType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SpecificChemicalType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SpecificChemicalType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SpecificChemicalType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SpecificChemicalType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-SpecificChemicalType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-TWHAVitalSigns-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-TWHAVitalSigns.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-TWHAVitalSigns.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-TWHAVitalSigns.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-TWHAVitalSigns.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-TWHAVitalSigns.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-UnfitDiseases-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-UnfitDiseases.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-UnfitDiseases.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-UnfitDiseases.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-UnfitDiseases.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-VS-UnfitDiseases.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-sf-BetNutChewAmount-valueset-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-sf-BetNutChewAmount-valueset.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-sf-BetNutChewAmount-valueset.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-sf-BetNutChewAmount-valueset.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ValueSet-sf-BetNutChewAmount-valueset.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
